id,seek_hlp,cooperat,imp_cntr,repeats,separate,new_activ,folw_rul,name,writes,express,quantity,colors,shapes
518907,0,0,0,0,1,0,0,0,0,0,0,0,0
518908,0,1,1,0,1,1,1,1,1,1,0,0,0
518909,0,0,0,0,0,0,0,0,0,0,0,0,0
518910,1,1,0,1,0,0,0,1,1,0,0,1,1
518911,0,0,1,0,1,0,1,1,0,0,0,0,0
518912,0,0,1,1,1,0,1,0,0,0,0,0,0
518913,0,0,1,1,1,0,0,1,1,0,0,0,0
518915,0,0,0,0,1,0,0,0,0,0,0,0,0
518916,0,0,0,0,1,0,0,0,0,0,0,0,0
518917,0,0,1,0,0,0,1,0,0,0,0,0,0
518918,1,1,0,1,0,1,0,1,0,1,1,0,1
518919,0,0,0,0,1,0,0,0,0,0,0,0,0
518920,0,1,0,1,1,0,0,1,0,0,1,0,0
518921,0,0,0,0,0,0,1,0,0,0,0,0,0
518922,1,1,1,1,1,1,1,1,0,0,1,1,0
518923,1,1,1,1,1,1,1,1,0,1,1,0,0
518924,1,1,1,1,1,1,1,1,1,1,1,1,1
518925,0,0,1,1,1,1,1,0,0,0,0,0,0
518927,0,0,0,0,0,0,0,0,0,0,0,0,0
518928,0,0,0,0,1,0,0,0,0,0,0,0,0
518929,1,1,1,1,1,1,1,1,1,1,1,1,1
518930,0,1,1,1,1,1,0,1,1,1,0,0,0
518931,0,0,0,0,1,1,0,1,1,0,0,0,1
518933,0,0,0,0,1,0,0,0,0,0,0,0,0
518934,0,0,0,0,1,0,0,1,0,0,0,0,0
518935,1,1,1,1,1,0,1,1,0,0,0,0,0
518936,0,0,0,0,0,0,0,0,0,0,0,0,0
518937,0,0,0,0,1,0,0,0,0,0,0,0,0
518938,1,1,1,0,1,1,1,1,0,1,0,0,0
518939,0,0,0,0,0,0,0,0,0,0,0,0,0
518940,1,1,0,0,1,1,0,1,0,0,1,0,1
518941,1,0,0,1,1,1,0,0,0,1,1,1,0
518944,0,0,0,1,1,0,1,0,0,0,0,0,0
518945,1,1,1,1,1,1,1,1,1,1,1,1,0
518946,0,0,0,0,1,0,0,0,0,0,1,1,0
518947,0,1,0,0,0,0,0,1,0,0,0,0,1
518951,1,0,0,1,1,0,1,0,0,0,1,0,0
518952,0,0,0,0,0,0,0,0,0,0,1,0,0
518953,0,0,0,0,0,0,0,0,0,0,0,0,0
518954,0,0,0,0,1,1,1,1,1,1,1,0,1
518955,0,0,0,0,1,1,0,1,1,0,0,0,1
518956,1,0,1,1,1,0,1,1,0,0,0,0,0
518957,0,0,1,0,0,0,1,1,1,0,0,0,0
518958,0,0,0,0,1,0,1,0,0,0,0,1,0
518959,1,1,1,1,1,1,1,1,1,1,1,1,1
518960,1,1,1,1,1,1,1,1,1,1,1,1,1
518961,1,0,0,1,1,1,1,1,0,0,0,0,0
518962,0,0,1,1,1,0,1,0,0,0,0,0,0
518963,1,1,1,1,1,1,1,0,0,0,1,0,0
518964,0,1,1,1,1,1,1,1,0,0,0,0,0
518965,1,1,1,1,1,1,0,1,0,0,1,0,0
518966,0,0,0,0,0,0,0,0,0,0,0,0,0
518967,0,0,0,1,1,1,1,0,0,0,0,0,0
518968,0,0,1,0,0,0,1,0,0,0,0,0,0
518969,0,0,0,0,0,0,0,0,0,0,0,0,1
518970,1,1,1,0,1,1,1,1,1,1,1,1,1
518971,0,0,1,1,1,1,1,1,1,1,1,1,1
518972,0,0,0,0,0,0,0,0,0,0,0,0,0
518973,1,1,0,1,1,1,1,0,0,1,0,0,1
518975,0,1,0,1,1,1,0,1,0,1,1,0,0
518976,1,1,0,1,1,1,1,1,1,1,1,0,0
518977,0,1,0,0,1,0,0,0,0,0,0,0,0
518978,0,0,1,0,0,0,0,0,0,0,0,0,0
518979,0,0,1,1,1,0,0,0,0,0,0,0,0
518980,1,0,1,0,0,1,1,0,0,0,0,0,0
518981,0,0,0,0,0,0,0,0,0,0,0,0,0
518982,0,0,0,0,0,0,1,1,0,0,1,0,1
518983,0,0,0,0,0,1,0,0,1,1,0,0,0
518984,0,0,0,1,1,1,1,0,0,0,0,1,0
518985,1,0,0,0,0,0,0,0,0,0,0,0,0
518986,0,0,0,0,1,0,0,0,0,0,0,1,0
518987,1,0,0,0,1,0,0,0,0,0,0,1,1
518988,1,0,0,1,0,0,0,0,0,0,0,0,1
518989,0,1,0,1,1,1,1,1,0,0,1,0,0
518990,0,0,0,0,1,0,0,0,0,0,0,0,0
518991,1,1,0,0,1,0,0,1,0,0,0,0,0
518992,0,0,0,0,0,0,0,1,1,0,0,1,1
518993,1,1,1,1,1,1,1,1,1,1,1,0,0
518994,0,0,1,1,1,0,1,0,0,0,0,0,0
518995,0,1,0,1,1,1,0,0,0,0,0,0,0
518996,0,0,0,0,1,1,0,1,0,1,1,1,0
518997,1,0,1,1,1,1,0,1,1,0,0,1,0
518998,0,1,1,0,1,0,0,0,0,0,0,0,0
518999,0,0,0,0,1,1,0,0,0,0,0,0,0
519000,0,0,0,0,1,0,0,0,0,0,0,0,0
519001,1,0,0,0,1,1,0,0,0,0,0,0,0
519002,1,1,1,1,0,1,1,1,1,1,0,1,1
519003,1,1,1,1,1,1,1,1,0,0,1,0,0
519005,0,0,0,0,0,0,0,0,0,0,1,0,0
519006,0,0,1,1,0,1,1,1,1,0,0,0,1
519007,0,0,0,0,1,0,1,0,0,0,0,0,0
519008,1,0,0,1,0,0,0,1,0,1,0,1,0
519009,1,0,1,1,1,0,1,1,0,0,0,0,0
519010,1,0,1,0,1,1,1,1,0,1,1,0,0
519011,1,1,1,1,1,0,0,1,0,0,1,0,0
519012,0,1,0,0,1,0,0,1,0,0,1,0,0
519013,1,0,0,0,1,1,0,0,0,0,0,1,1
519014,0,0,0,0,1,0,0,1,0,1,0,0,0
519015,1,1,1,1,1,1,1,1,0,1,1,0,0
519016,0,0,0,0,0,0,0,0,0,0,0,0,0
519017,0,0,0,0,1,0,0,1,0,1,0,0,0
519018,1,1,1,1,1,1,1,1,0,1,0,0,0
519019,0,1,0,0,1,1,0,1,0,0,0,0,0
519020,0,0,0,0,1,0,0,0,0,0,0,0,0
519021,0,1,1,0,1,0,0,1,0,0,0,0,0
519022,0,0,0,1,0,0,0,0,0,0,0,0,0
519023,0,0,0,0,0,0,0,0,0,0,0,0,0
519024,1,1,0,0,1,1,0,1,0,1,1,0,0
519025,0,0,0,0,0,0,0,0,0,0,0,0,0
519026,1,1,1,1,1,1,1,1,1,1,1,1,1
519027,1,0,0,0,0,1,0,0,0,0,0,0,0
519028,1,1,1,1,1,1,1,1,0,1,1,1,0
519029,0,0,0,0,1,1,1,0,0,0,0,0,0
519030,0,0,0,0,1,0,0,1,0,0,0,0,0
519031,0,0,0,0,1,0,0,1,0,0,0,1,1
519032,1,1,1,1,1,1,1,1,0,1,1,1,1
519033,0,0,0,0,1,1,0,0,0,0,0,0,0
519034,0,0,1,1,1,0,0,1,0,0,1,0,0
519035,0,0,0,0,0,1,0,1,0,0,0,0,0
519036,0,0,0,0,0,0,0,0,0,0,0,0,0
519037,0,1,0,1,1,1,0,1,1,1,1,1,1
519038,0,1,1,0,1,1,0,1,0,0,0,0,0
519040,1,0,0,0,1,0,0,0,0,1,0,0,1
519041,1,0,0,1,1,1,0,1,0,1,1,0,0
519042,0,1,1,0,1,0,1,1,0,0,0,0,0
519043,0,0,1,0,1,0,0,0,0,0,0,0,0
519044,0,1,0,0,1,0,0,0,0,0,0,0,0
519045,1,0,1,0,0,1,0,1,0,0,0,0,0
519046,0,0,0,0,1,0,0,1,0,0,0,0,0
519047,0,0,0,0,1,0,0,1,0,0,0,1,1
519048,0,0,0,0,0,0,0,0,0,0,0,0,0
519049,0,0,0,0,1,0,0,0,0,0,0,0,0
519050,1,1,0,1,1,1,0,1,1,1,1,1,1
519051,0,0,0,1,1,0,0,1,0,0,1,0,0
519053,1,1,0,0,1,1,0,0,0,0,0,0,0
519054,0,1,1,1,1,1,1,0,0,0,0,0,0
519055,1,1,1,1,1,1,0,1,1,1,1,1,1
519056,0,0,1,1,0,0,0,0,0,0,0,0,0
519057,0,0,0,1,1,0,0,0,0,1,0,0,0
519058,0,0,0,0,0,0,0,0,0,0,0,0,0
519060,1,1,1,1,1,1,1,1,0,1,1,1,1
519061,1,1,1,1,1,1,1,0,0,0,1,1,1
519062,0,1,0,1,0,1,1,1,0,0,1,0,0
519063,1,0,0,1,1,0,0,0,0,1,0,0,0
519064,0,0,0,0,0,0,0,1,1,0,0,0,0
519065,0,0,0,0,1,0,0,0,0,0,0,0,0
519066,0,1,1,1,1,1,0,1,0,1,0,1,0
519067,1,0,1,1,1,0,1,0,0,1,0,0,0
519070,0,0,0,0,1,0,0,1,0,0,0,0,0
519071,1,1,1,1,1,1,1,1,0,1,1,1,1
519072,0,1,1,1,1,1,1,1,1,1,0,1,1
519075,1,1,1,1,1,1,1,1,1,1,1,1,1
519122,1,1,0,1,1,1,1,1,0,1,1,1,0
519123,0,0,0,0,1,1,0,0,0,1,0,0,0
519126,0,0,0,0,1,0,1,0,0,0,0,0,0
519127,1,1,1,1,1,1,1,1,0,1,1,1,0
519128,0,1,0,0,1,1,1,1,0,0,0,0,0
519130,1,1,1,1,1,0,0,1,0,0,0,0,0
519131,0,0,1,1,0,1,1,1,0,0,1,0,0
519132,0,1,1,1,1,0,0,1,0,0,0,1,0
519133,0,0,0,0,1,0,0,0,0,0,0,0,0
519134,0,0,0,1,1,1,0,0,0,1,0,0,0
519135,1,0,1,1,0,0,1,0,0,1,0,0,0
519136,0,0,0,0,1,0,0,1,0,0,0,0,0
519138,0,0,0,0,1,0,0,0,0,0,0,0,0
519139,0,0,1,1,1,0,0,1,0,0,1,1,0
519140,0,0,1,1,1,0,0,1,1,1,1,1,1
519141,1,1,1,1,1,1,1,1,0,1,0,0,0
519142,1,1,1,1,1,1,1,1,0,1,0,1,1
519144,1,1,1,1,1,1,1,1,0,1,1,1,1
519146,0,0,0,0,1,0,1,0,0,0,0,0,0
519147,0,0,0,1,1,0,0,0,0,0,1,0,0
519148,1,1,1,1,1,0,0,1,0,0,0,0,1
519149,1,1,1,1,1,1,1,1,1,0,0,0,0
519150,1,1,1,1,1,1,0,0,1,1,0,1,1
519151,0,0,0,0,1,0,0,0,0,0,0,0,0
519153,0,0,0,0,1,0,0,0,0,0,0,1,1
519154,1,1,1,1,0,1,1,1,1,0,0,1,1
519155,0,0,0,0,0,0,1,0,0,0,1,1,1
519156,1,1,1,1,1,1,1,1,1,0,0,0,0
519157,0,0,0,0,0,0,0,1,0,0,0,1,1
519158,1,1,0,0,1,0,0,0,0,0,1,0,0
519159,1,1,1,1,1,1,1,1,0,1,1,1,1
519160,0,0,0,0,0,0,0,0,0,0,0,0,0
519161,1,0,0,0,1,1,0,1,0,0,0,1,1
519162,0,1,0,0,1,0,0,1,0,0,0,1,0
519163,0,0,0,0,0,0,0,0,0,0,0,1,1
519164,0,1,0,0,1,0,0,0,0,0,0,1,1
519165,0,0,1,1,1,0,1,1,0,0,0,0,0
519166,0,0,0,0,0,0,0,0,0,0,0,0,0
519167,0,0,0,0,1,1,0,1,0,0,0,0,0
519168,0,1,1,1,1,0,0,1,0,0,1,1,1
519170,0,0,0,0,0,0,0,0,0,0,0,0,0
519171,0,0,1,1,1,0,1,1,0,0,1,0,0
519172,1,1,1,1,1,1,1,0,0,0,0,0,0
519173,1,1,1,1,1,1,1,1,1,1,1,0,1
519174,0,0,0,0,0,0,0,0,0,0,0,0,0
519175,0,0,0,0,0,0,0,1,0,0,0,1,0
519176,0,0,0,0,0,0,0,0,0,0,0,0,0
519177,0,0,0,0,1,0,0,0,0,0,0,0,0
519178,0,0,1,0,1,1,0,1,0,0,0,0,0
519179,1,1,0,0,1,1,0,1,1,1,0,0,1
519181,0,0,0,0,0,0,1,0,0,0,0,0,0
519182,1,1,1,1,1,1,1,1,1,1,1,1,1
519184,0,0,0,0,1,0,0,1,0,0,0,0,1
519185,0,0,0,0,1,0,0,0,0,0,0,1,0
519186,0,0,0,0,0,0,0,1,0,0,0,0,0
519188,0,1,0,0,1,0,1,1,0,0,1,1,0
519189,0,0,1,1,0,0,1,1,1,1,1,0,0
519190,0,0,1,1,1,1,1,1,0,0,0,0,0
519192,0,0,0,0,1,0,0,0,0,0,0,0,0
519193,1,1,1,1,1,1,1,1,1,1,1,1,1
519194,0,0,0,0,0,0,0,0,0,0,0,0,0
519196,0,1,0,0,1,0,0,0,0,0,0,0,0
519197,1,1,0,1,1,1,1,1,0,0,1,0,0
519198,0,0,1,1,0,0,1,1,0,0,0,1,0
519199,0,0,0,0,1,0,1,1,1,0,0,0,1
519200,0,1,0,0,1,0,0,1,0,0,0,0,0
519201,1,1,0,1,1,1,1,1,1,0,0,0,1
519202,1,0,1,1,1,1,1,0,0,0,0,1,0
519203,1,1,1,1,1,0,1,1,0,0,0,0,0
519204,1,1,1,1,1,1,1,1,1,1,1,1,1
519205,1,0,0,0,1,1,1,1,0,0,1,0,0
519206,1,1,1,1,1,1,1,1,0,1,1,1,1
519207,1,1,1,1,1,1,1,1,0,1,0,0,0
519208,1,1,1,1,1,1,1,1,1,1,1,1,1
519209,0,0,1,1,1,1,1,1,0,0,0,0,0
519210,0,0,0,0,1,1,0,1,0,1,0,0,1
519211,1,1,0,0,0,0,0,0,0,0,0,0,0
519212,0,0,0,0,0,0,0,1,1,0,0,0,0
519213,0,0,0,0,0,0,0,0,0,0,1,0,0
519214,0,0,0,0,1,0,0,1,0,0,0,0,0
519215,0,0,0,0,0,0,0,1,0,0,0,0,0
519216,0,0,0,0,1,0,1,0,0,0,0,0,0
519217,0,0,0,0,1,0,0,0,0,0,0,0,0
519218,0,0,0,0,0,0,0,0,0,0,0,0,0
519219,0,0,0,0,1,0,0,0,0,0,0,0,0
519220,0,0,0,0,1,1,0,0,0,1,0,0,0
519222,0,0,0,0,1,0,0,0,0,0,0,0,0
519224,0,0,0,0,1,0,0,1,0,0,0,0,1
519225,0,0,1,0,1,1,1,0,0,0,0,0,0
519227,1,1,0,0,0,0,1,1,0,0,0,1,0
519228,1,0,1,1,1,0,1,1,0,1,0,0,0
519229,1,1,1,1,1,1,1,0,0,0,0,1,1
519230,0,0,0,0,1,0,0,1,0,0,0,0,1
519231,0,0,0,1,1,0,1,1,0,0,1,1,1
519232,0,0,0,0,0,0,1,0,0,0,0,0,0
519233,0,0,0,1,0,0,0,0,0,0,0,0,0
519234,1,1,1,1,1,1,0,1,0,0,0,0,0
519235,0,1,0,0,0,0,0,0,0,0,0,0,0
519236,0,0,0,0,0,0,0,0,0,0,0,0,0
519237,0,0,0,0,1,0,0,0,0,0,0,0,0
519238,0,0,1,0,1,0,0,0,0,0,0,0,0
519239,1,1,1,1,1,1,1,1,0,1,0,0,0
519240,0,0,0,0,0,0,0,0,0,0,0,0,0
519241,1,1,1,1,0,1,1,1,1,1,1,1,1
519242,0,1,0,1,1,1,1,0,0,0,1,0,0
519244,1,0,0,0,1,0,0,1,0,0,0,1,0
519245,0,0,1,1,0,0,0,1,0,0,0,1,1
519246,1,0,1,1,0,1,1,1,0,0,1,0,0
519247,1,1,0,1,1,1,1,1,1,0,0,0,0
519251,0,0,0,0,1,0,0,0,0,0,0,0,0
519253,1,1,1,1,1,1,1,1,0,0,1,0,0
519254,0,0,1,0,1,1,1,1,0,0,0,0,0
519255,0,1,1,1,1,0,1,1,0,0,0,0,0
519256,1,1,1,1,1,1,1,1,0,1,1,0,0
519257,0,0,0,0,0,0,0,0,0,0,0,0,1
519258,1,1,1,1,1,0,1,0,0,1,1,0,0
519260,0,0,0,0,0,0,0,0,0,0,0,0,0
519261,0,0,0,0,0,0,0,0,0,0,0,0,0
519262,1,0,1,0,0,0,1,1,0,0,0,0,0
519265,1,1,0,0,1,1,0,1,1,1,1,1,1
519267,0,0,0,0,1,0,0,0,0,0,1,1,1
519269,0,0,0,0,0,0,0,0,0,0,0,0,0
519270,0,0,0,0,0,0,0,0,0,0,0,0,0
519271,0,0,0,0,0,0,0,0,0,0,0,0,0
519272,1,1,0,1,1,1,1,1,0,1,1,1,0
519273,0,0,0,0,1,0,0,0,0,0,1,0,1
519274,1,1,1,1,1,1,1,1,1,1,0,1,1
519275,1,1,1,1,1,1,1,1,1,1,0,0,1
519276,1,1,1,1,1,1,1,1,0,1,1,0,0
519278,0,0,0,0,1,0,0,0,0,0,0,0,0
519279,0,0,0,0,0,0,0,1,0,0,0,0,0
519280,0,0,0,0,0,0,0,0,0,0,0,0,0
519284,0,1,0,0,0,0,0,0,0,0,0,0,0
519288,1,1,0,1,1,1,1,1,0,1,1,0,0
519290,1,1,1,1,1,1,1,1,1,1,1,1,0
519291,1,1,1,1,1,0,0,0,0,0,0,0,0
519294,0,0,0,0,1,0,0,0,0,0,0,0,0
519295,0,0,0,0,0,0,0,0,0,0,0,0,1
519296,0,0,0,0,0,0,0,0,0,0,0,0,0
519298,1,1,0,0,1,0,0,1,0,1,1,1,1
519299,1,1,1,1,1,1,1,0,0,0,0,0,0
519300,0,0,0,0,0,0,0,0,0,0,0,0,0
519301,0,0,0,0,1,0,0,0,0,0,0,0,0
519302,0,0,0,0,0,0,0,1,0,0,0,0,0
519303,0,0,0,0,0,0,0,0,0,0,0,0,0
519304,1,0,0,0,1,0,0,1,0,0,0,1,1
519305,0,0,0,0,0,0,0,0,0,0,0,0,1
519306,1,1,1,1,1,1,1,1,1,1,0,1,1
519307,1,1,1,1,1,1,1,1,0,1,0,1,0
519308,0,0,0,0,1,0,1,0,0,0,0,0,0
519309,0,0,1,1,1,1,1,0,1,0,1,0,0
519310,1,1,0,0,1,1,0,0,0,1,0,1,1
519311,1,1,0,1,1,1,0,1,0,1,1,0,1
519312,1,0,0,1,1,1,1,1,0,0,0,0,0
519313,1,1,1,1,1,1,1,1,1,1,1,1,1
519314,0,0,0,0,0,0,0,0,0,0,0,0,0
519315,0,0,1,1,1,1,1,1,0,0,0,0,0
519316,1,1,1,1,1,1,1,1,0,1,1,1,1
519317,0,0,0,0,0,0,0,0,0,0,0,0,0
519318,1,1,0,1,0,1,0,1,1,1,1,0,1
519319,0,0,0,0,1,0,0,0,0,0,0,0,0
519320,0,0,0,0,0,0,0,0,0,0,0,0,0
519321,1,1,1,1,1,1,1,1,0,0,0,0,1
519322,0,0,0,0,0,0,0,0,0,0,0,0,0
519323,0,0,0,0,1,1,0,1,0,0,0,0,0
519324,0,0,0,0,0,0,0,0,0,0,0,0,0
519325,0,0,0,0,0,0,0,0,0,0,0,1,1
519326,1,1,0,0,0,0,0,1,0,0,0,0,1
519327,0,0,0,0,0,0,0,0,0,0,0,1,0
519328,0,0,1,0,1,0,1,0,0,0,0,0,0
519330,1,1,1,1,1,1,1,1,1,1,1,1,1
519331,0,1,0,1,1,1,0,1,0,1,1,1,0
519332,0,0,0,0,1,0,0,0,0,0,0,0,0
519333,0,0,0,0,0,0,0,0,0,0,0,0,0
519334,1,0,1,1,1,1,1,1,0,0,0,0,0
519336,1,1,1,1,0,1,1,1,0,0,0,0,1
519338,0,0,0,0,0,0,0,0,0,0,0,0,0
519339,0,1,1,0,1,1,1,1,0,0,0,1,1
519340,1,1,0,1,1,1,1,1,0,1,0,1,0
519341,0,0,1,0,1,0,0,1,0,0,0,0,0
519342,0,0,0,0,0,0,0,0,0,0,0,0,0
519343,1,1,1,1,1,1,1,1,1,1,1,0,0
519344,0,0,0,0,0,0,0,0,0,0,0,0,0
519345,0,0,0,0,0,0,0,0,0,0,0,0,0
519346,0,0,0,1,1,0,1,1,0,0,0,0,0
519347,1,1,0,0,1,1,0,1,1,1,1,0,1
519348,0,0,0,1,0,0,0,0,0,0,0,0,0
519350,0,0,1,0,1,1,0,1,0,0,0,0,0
519352,1,1,1,1,1,1,1,1,0,1,1,1,1
519353,1,1,1,1,1,1,1,0,0,1,0,0,0
519354,0,0,0,0,0,0,0,1,0,0,0,0,0
519355,0,0,1,0,1,0,1,0,0,0,0,0,0
519357,1,1,1,1,1,1,1,1,0,1,1,0,0
519358,1,1,1,1,1,1,1,1,1,1,1,0,0
519359,1,0,0,0,1,0,0,0,0,0,0,0,0
519360,0,0,1,0,1,0,0,0,0,0,0,0,0
519361,0,0,0,0,1,0,0,0,0,0,0,0,0
519362,0,0,1,0,1,0,0,0,0,0,0,0,0
519363,0,0,0,0,0,0,0,0,0,0,0,0,0
519364,0,0,1,1,0,0,1,0,0,0,0,0,0
519365,0,0,0,0,0,0,0,0,0,0,0,0,0
519366,0,1,0,0,0,0,0,0,0,0,0,0,0
519367,0,0,0,0,0,0,0,0,0,0,0,0,0
519368,0,0,1,0,0,0,0,0,0,0,0,0,0
519369,0,0,1,0,0,0,1,0,0,0,0,0,0
519370,0,1,0,1,1,1,1,1,0,0,0,0,0
519371,0,0,0,0,0,0,1,0,0,0,0,0,0
519372,1,1,1,1,1,1,1,1,0,1,1,1,0
519374,1,1,1,1,1,0,1,1,1,1,0,0,0
519375,0,0,0,0,1,1,0,0,0,0,0,0,0
519376,1,1,1,1,1,1,1,1,0,1,0,0,0
519377,0,0,1,0,1,0,1,1,0,0,0,0,0
519378,0,0,1,0,0,0,0,0,0,0,0,0,0
519379,1,0,1,0,1,0,0,0,0,0,0,1,0
519380,0,0,0,0,0,0,0,0,0,0,0,0,0
519381,0,0,0,0,1,1,0,1,0,0,0,0,0
519382,1,1,1,0,0,0,0,1,0,1,0,0,1
519383,1,0,0,0,1,1,0,1,0,1,1,0,0
519384,1,1,0,1,1,1,1,1,0,1,0,0,0
519385,0,0,1,0,1,0,0,0,0,0,0,0,0
519386,0,0,0,0,0,0,0,0,0,0,0,0,0
519387,1,0,1,1,1,0,0,1,0,0,0,1,0
519388,1,1,1,1,1,1,1,1,1,1,1,1,1
519389,1,1,1,1,1,1,1,1,1,1,1,0,0
519390,0,1,0,0,1,0,0,0,0,0,0,1,0
519391,1,1,1,1,1,1,1,0,0,0,0,1,0
519392,0,0,0,0,1,0,0,0,0,0,0,0,0
519393,1,1,1,1,1,1,1,1,0,1,1,1,0
519394,0,0,0,0,0,0,0,0,0,0,0,0,1
519395,1,0,1,1,0,0,1,1,0,0,0,0,0
519397,1,1,0,0,1,1,0,0,0,0,0,0,0
519398,1,1,1,1,1,0,1,1,0,1,0,0,0
519399,0,1,1,0,0,0,0,0,0,0,0,0,0
519400,1,0,1,1,1,1,1,1,0,1,0,0,0
519401,1,1,0,0,1,1,0,1,0,0,0,1,0
519402,0,0,0,0,1,1,0,0,0,0,0,0,0
519403,0,0,0,0,1,0,0,0,0,0,0,0,0
519404,1,1,0,0,1,0,0,1,0,1,0,0,0
519405,1,1,0,0,1,0,0,1,0,0,0,0,0
519406,0,0,0,0,1,0,0,0,0,0,0,0,0
519407,0,1,1,1,1,1,0,1,0,0,0,0,0
519408,1,0,1,0,1,0,0,1,0,1,0,0,1
519409,0,0,0,0,0,0,0,0,0,0,0,1,0
519410,1,1,0,0,1,0,0,0,0,1,0,1,0
519411,0,0,0,0,0,0,0,0,0,0,0,0,0
519412,1,1,0,1,1,1,0,1,0,0,0,0,0
519413,1,1,1,1,1,1,1,1,0,1,1,1,0
519414,0,1,0,1,0,0,0,0,0,1,0,0,0
519415,1,1,1,1,1,1,1,1,1,1,1,1,1
519416,1,1,1,1,1,1,1,1,0,0,0,1,0
519418,0,0,0,0,0,0,0,0,0,0,0,1,0
519419,1,0,1,1,1,0,1,1,0,0,0,0,0
519420,0,0,0,0,0,0,0,0,0,0,0,0,0
519421,0,0,0,0,0,0,0,0,0,0,0,0,0
519422,0,0,0,0,1,0,1,1,0,0,0,0,0
519423,0,0,1,0,0,0,1,0,0,0,0,0,0
519424,0,0,0,0,0,0,0,0,0,0,0,0,0
519425,0,1,1,0,1,1,1,1,0,0,1,0,0
519426,0,0,0,0,0,0,0,0,0,0,0,0,0
519427,0,1,0,0,1,0,1,0,0,0,0,0,0
519428,0,1,1,0,1,1,1,1,1,0,0,0,0
519429,0,0,0,0,1,0,0,0,0,0,0,1,0
519430,0,0,0,0,1,0,0,1,1,1,0,1,0
519431,0,0,1,1,0,1,1,1,0,0,0,1,1
519432,1,1,1,1,1,1,1,1,1,1,1,1,1
519433,1,1,1,1,1,1,1,1,1,1,1,1,1
519434,0,0,0,0,0,0,0,1,0,0,1,0,0
519435,1,1,0,1,1,1,1,1,1,1,1,1,1
519436,0,1,0,0,0,1,0,1,1,1,1,1,1
519439,0,0,0,0,0,0,0,0,0,1,1,0,0
519440,0,0,1,0,1,0,0,0,0,0,0,0,1
519441,0,0,0,0,0,0,0,1,0,0,1,0,0
519442,0,0,0,1,1,0,0,1,0,1,0,0,0
519444,0,0,0,0,0,0,0,0,0,0,0,0,0
519445,0,0,0,0,1,0,0,0,0,0,0,0,0
519446,0,1,1,1,1,1,1,1,0,0,0,0,0
519447,1,1,1,1,1,1,1,1,0,1,1,0,0
519450,1,1,1,1,1,1,0,1,0,1,0,0,1
519451,1,1,1,1,1,1,1,1,1,0,1,1,1
519453,0,0,0,0,0,0,0,0,0,0,1,0,1
519458,0,0,0,0,0,0,0,0,0,0,0,0,0
519461,0,0,0,0,1,0,0,0,0,0,0,0,0
519462,0,0,0,0,1,0,0,1,0,1,1,0,0
519464,0,0,0,0,0,0,0,0,0,0,0,0,0
519465,0,1,0,1,1,1,1,1,0,1,0,0,0
519466,0,0,0,0,1,0,0,0,0,0,0,0,1
519467,0,0,0,0,1,0,0,0,0,0,0,0,0
519468,1,1,0,1,1,1,1,0,0,0,1,0,0
519469,0,1,0,1,1,1,0,1,0,1,1,1,0
519470,0,0,0,0,1,0,0,0,0,0,0,0,0
519471,0,0,0,1,1,0,1,0,0,0,0,0,0
519472,0,0,0,1,1,1,1,1,0,0,0,0,1
519473,0,0,0,0,1,0,0,1,0,0,0,0,0
519474,0,0,0,0,0,0,0,0,0,0,0,0,0
519475,1,1,1,1,1,1,1,1,0,1,1,1,1
519476,0,0,0,0,0,0,0,1,0,0,0,0,0
519477,0,1,1,0,1,1,1,1,1,1,1,1,1
519478,1,1,1,1,1,1,1,1,0,0,0,0,0
519479,1,1,1,1,1,1,1,1,1,1,1,1,1
519480,0,1,1,1,1,1,1,1,1,1,1,1,0
519482,1,1,0,0,1,1,1,1,0,1,1,0,0
519483,0,1,0,1,1,0,0,0,0,0,0,0,0
519484,0,1,0,0,1,1,0,1,0,1,1,1,0
519486,0,0,0,0,0,0,0,0,0,0,0,0,0
519487,0,0,0,0,1,0,0,0,0,1,1,0,0
519488,0,0,0,0,1,0,0,1,0,0,0,1,1
519489,0,0,0,0,0,0,0,1,0,0,0,1,1
519490,0,1,0,0,1,1,0,1,0,0,0,0,0
519491,1,1,0,0,1,0,0,0,0,0,0,0,0
519492,1,1,1,1,0,0,1,1,0,0,0,0,1
519493,0,0,0,0,0,0,0,0,0,0,0,0,0
519494,1,1,1,1,1,1,1,1,1,1,1,0,1
519495,1,1,1,1,1,1,1,1,1,1,1,0,1
519497,0,1,0,1,1,0,1,1,0,0,1,1,0
519499,1,1,0,0,1,1,0,1,0,1,0,0,0
519500,0,1,1,1,1,0,0,1,0,1,0,0,0
519501,1,1,1,1,1,1,1,1,0,1,0,0,1
519502,0,0,0,0,0,0,0,0,0,0,0,0,0
519504,0,0,1,1,1,1,0,1,1,0,1,0,0
519505,0,0,1,0,0,0,1,0,0,0,0,0,0
519506,0,0,0,0,0,0,0,0,1,0,0,0,0
519507,1,1,1,1,1,1,1,1,0,0,0,0,1
519508,0,0,1,1,1,0,1,1,0,0,0,0,0
519509,0,0,0,0,0,0,0,0,0,0,1,0,0
519511,1,1,1,1,0,1,1,1,1,1,0,1,0
519512,1,0,1,1,0,1,0,1,0,0,0,1,1
519513,0,1,1,1,1,1,1,1,0,0,0,0,0
519514,0,0,0,1,1,1,0,1,0,0,1,0,0
